Fecha,Proyecto,Cadena,Sucursal,Upc,Item,Nombre,CostoUnidad,VentasUnidades,VentasImporte,ExistenciasUnidades,ExistenciasImporte
2016-12-01,SPINMASTER,JUGUETRON,"174 GOURMETERIA",11956027992,11956027992,"SFP FIG ACCION SONIDO",0,0,0,406,150952
2016-12-01,SPINMASTER,JUGUETRON,"151 VILLA HERMOSA LAS AMERICAS",11956027926,11956027926,"DNG SET CREATIVO",0,0,0,369,130833
2016-12-01,SPINMASTER,JUGUETRON,"131 FORUM COATZACOALCOS",11956026621,11956026621,"PAW PLAYSET DE CACHORRO A HEROE",0,0,0,248,64112
2016-12-01,SPINMASTER,JUGUETRON,"173 GALERIAS SERDAN",11956033033,11956033033,"PAW INX VEHICULOS DELUXE",0,0,0,341,118853
2016-12-01,SPINMASTER,JUGUETRON,"150 SAN LUIS",11956031649,11956031649,"TMT MOV2 CAMION C FIGURA",0,0,0,329,114468
2016-12-01,SPINMASTER,JUGUETRON,"130 PLAZA PATRIA",11956028590,11956028590,"DNG MEGA SET",0,0,0,292,111507
2016-12-01,SPINMASTER,JUGUETRON,"173 GALERIAS SERDAN",11956023350,11956023350,"TMT CAPARAZON DE TORTUGAS",489,0,0,341,118853
2016-12-01,SPINMASTER,JUGUETRON,"150 SAN LUIS",11956022663,11956022663,"MASCARA DE TORTUGA NINJA",478,0,0,329,114468
2016-12-01,SPINMASTER,JUGUETRON,"130 PLAZA PATRIA",11956018010,11956018010,"BGM HEDBANZ NINOS",299,0,0,292,111507
2016-12-01,SPINMASTER,JUGUETRON,"172 GALERIAS MAZATLAN",11956024527,11956024527,"STF REPUESTOS DE ANIMALES Y ALIMENTOS",0,0,0,302,82187
2016-12-01,SPINMASTER,JUGUETRON,"149 LEÒN PLAZA MAYOR",11956026410,11956026410,"KNS KINETIC SAND GEMAS PRECIOSAS",0,0,0,518,202609
2016-12-01,SPINMASTER,JUGUETRON,"129 CUERNAVACA SAN DIEGO",11956024524,11956024524,"STF REPUESTOS DE TELA",0,0,0,276,100058
2016-12-01,SPINMASTER,JUGUETRON,"171 TECAMACHALCO",11956027345,11956027345,"DGB DIGIOWL INDIVIDUAL",0,0,0,509,210166
2016-12-01,SPINMASTER,JUGUETRON,"148 GRAN PLAZA MERIDA",11956027389,11956027389,"PAW SET CACHORROS METALICOS",0,0,0,292,102686
2016-12-01,SPINMASTER,JUGUETRON,"128 PLAZA LAS AMERICAS",11956027388,11956027388,"TMT ARMAS DE BATALLA CON SONIDO",469,0,0,778,342479
2016-12-01,SPINMASTER,JUGUETRON,"170 METROPOLI PATRIOTISMO",11956032988,11956032988,"PAW VEHICULO DELUXE",0,0,0,157,69723
2016-12-01,SPINMASTER,JUGUETRON,"147 MONTEJO",11956028761,11956028761,"TMT MOV2 FIGURA 6",2045,0,0,378,190554
2016-12-01,SPINMASTER,JUGUETRON,"127 PREMIUM OUTLET",11956034397,11956034397,"MBP BELLOWING BEAR",0,0,0,866,229647
2016-12-01,SPINMASTER,JUGUETRON,"170 METROPOLI PATRIOTISMO",11956022690,11956022690,"BGM HIJOS CONTRA PADRES DISNEY",0,0,0,157,69723
2016-12-01,SPINMASTER,JUGUETRON,"147 MONTEJO",11956017872,11956017872,"BGM HEDBANZ  ADULTOS",369,0,0,378,190554
2016-12-01,SPINMASTER,JUGUETRON,"127 PREMIUM OUTLET",11956023812,11956023812,"BGM TIBURON A LA VISTA",0,0,0,866,229647
2016-12-01,SPINMASTER,JUGUETRON,"169 GALERIAS CAMPECHE",11956024608,11956024608,"DGB JAULA PARA DIGIBIRD",0,0,0,373,124203
2016-12-01,SPINMASTER,JUGUETRON,"146 ALTABRISA TABASCO",11956024479,11956024479,"PAW MINI FIGURAS",0,0,0,338,121845
2016-12-01,SPINMASTER,JUGUETRON,"127 PREMIUM OUTLET",11956014967,11956014967,"ZOOBLES PEINADOS INCREIBLES",0,0,0,866,229647
2016-12-01,SPINMASTER,JUGUETRON,"168 OAXACA",11956027341,11956027341,"DGB DIGIBIRD 2 EN 1 STAND DE ARBOL",0,0,0,532,268245
2016-12-01,SPINMASTER,JUGUETRON,"145 XALAPA LAS ANIMAS",11956027256,11956027256,"DOG ZOOMER 2 0 ASST",0,0,0,351,155924
2016-12-01,SPINMASTER,JUGUETRON,"126 GALERIAS CUERNAVACA",11956027256,11956027256,"DOG ZOOMER 2 0 ASST",0,0,0,731,360033
2016-12-01,SPINMASTER,JUGUETRON,"167 TECNOLOGICO METEPEC",11956031704,11956031704,"PAW VEHICULO BASICO TEMATICO",0,0,0,943,456095
2016-12-01,SPINMASTER,JUGUETRON,"144 XALAPA LAS AMERICAS",11956028958,11956028958,"STF KIT PROFESIONAL",0,0,0,1053,480867
2016-12-01,SPINMASTER,JUGUETRON,"125 LEON",11956031728,11956031728,"DOG ZOOMER ZUPPIES",0,0,0,455,205505
2016-12-01,SPINMASTER,JUGUETRON,"167 TECNOLOGICO METEPEC",11956024527,11956024527,"STF REPUESTOS DE ANIMALES Y ALIMENTOS",0,0,0,943,456095
2016-12-01,SPINMASTER,JUGUETRON,"144 XALAPA LAS AMERICAS",11956024479,11956024479,"PAW MINI FIGURAS",0,0,0,1053,480867
2016-12-01,SPINMASTER,JUGUETRON,"125 LEON",11956024270,11956024270,"PAW FIGURA PILOTOS DE RES CATE",476,0,0,455,205505
2016-12-01,SPINMASTER,JUGUETRON,"166 PLAZA CRYSTAL",11956027033,11956027033,"PAW CACHORROS AEREOS",0,0,0,211,68966
2016-12-01,SPINMASTER,JUGUETRON,"143 CORDOBA",11956026608,11956026608,DIBUJAZO,0,0,0,329,130250
2016-12-01,SPINMASTER,JUGUETRON,"124 GALERIAS PACHUCA",11956026618,11956026618,"PAW CACHORROS DE RES CATE",0,0,0,618,249495
2016-12-01,SPINMASTER,JUGUETRON,"118 TLALNEPANTLA",11956024265,11956024265,"PAW FIGURA CACHORROS TRANSFORMABLES",0,0,0,923,299954
2016-12-01,SPINMASTER,JUGUETRON,"165 SAN JUAN DEL RIO",11956028761,11956028761,"TMT MOV2 FIGURA 6",2045,0,0,297,89135
2016-12-01,SPINMASTER,JUGUETRON,"142 URUAPAN AGORA",11956028590,11956028590,"DNG MEGA SET",0,0,0,762,376788
2016-12-01,SPINMASTER,JUGUETRON,"123 GALERIAS GUADALAJARA",11956028958,11956028958,"STF KIT PROFESIONAL",0,0,0,355,89583
2016-12-01,SPINMASTER,JUGUETRON,"117 TOLLIN CENTER",11956027389,11956027389,"PAW SET CACHORROS METALICOS",0,0,0,597,213916
2016-12-01,SPINMASTER,JUGUETRON,"165 SAN JUAN DEL RIO",11956022690,11956022690,"BGM HIJOS CONTRA PADRES DISNEY",0,0,0,297,89135
2016-12-01,SPINMASTER,JUGUETRON,"142 URUAPAN AGORA",11956022493,11956022493,"MINI PELUCHES DRAGON DE 4",74,0,0,762,376788
2016-12-01,SPINMASTER,JUGUETRON,"123 GALERIAS GUADALAJARA",11956024269,11956024269,"PAW PELUCHE BASICO 8",259,0,0,355,89583
2016-12-01,SPINMASTER,JUGUETRON,"117 TOLLIN CENTER",11956015548,11956015548,"ZOOBLES LUZ MAGICA",0,0,0,597,213916
2016-12-01,SPINMASTER,JUGUETRON,"164 LEON SUR",11956026462,11956026462,"TMT MEGA FIGURA 11 CLASICA CON VILLANO",0,0,0,525,257340
2016-12-01,SPINMASTER,JUGUETRON,"141 LAS AMERICAS BOCA DEL RIO",11956026258,11956026258,"PAW VEHICULO DE LUZ Y SONIDO DE PAW PATROL",1059,0,0,437,172646
2016-12-01,SPINMASTER,JUGUETRON,"122 SAN LORENZO",11956024350,11956024350,"DWD CHIMUELO GIGANTE 23",0,0,0,590,262669
2016-12-01,SPINMASTER,JUGUETRON,"106 REAL CENTER GUADALAJARA",11956026426,11956026426,"TMNT FIGURA CON SONIDO 6",0,0,0,423,182370
2016-12-01,SPINMASTER,JUGUETRON,"105 GALERÍAS METEPEC",11956028574,11956028574,"AGB SPEEDSTERS",89,0,0,705,297376
2016-12-01,SPINMASTER,JUGUETRON,"105 GALERÍAS METEPEC",11956022840,11956022840,"MIN CREEPER DE VINIL",0,0,0,705,297376
2016-12-01,SPINMASTER,JUGUETRON,"104 MUNDO E",11956026593,11956026593,"PAW CACHORROS HEROES",179,0,0,286,86182
2016-12-01,SPINMASTER,JUGUETRON,"103 INSURGENTES",11956028699,11956028699,"PAW INX CAMION",0,0,0,615,315126
2016-12-01,SPINMASTER,JUGUETRON,"103 INSURGENTES",11956024524,11956024524,"STF REPUESTOS DE TELA",0,0,0,615,315126
2016-12-01,SPINMASTER,JUGUETRON,"102 SAN COSME",11956027345,11956027345,"DGB DIGIOWL INDIVIDUAL",0,0,0,312,120035
2016-12-01,SPINMASTER,JUGUETRON,"501 CENTRO JUGUETERO",11956035247,11956035247,"EGG PENGUALAS TEAL EGG AST MML 2PK",0,0,0,965,445525
2016-12-01,SPINMASTER,JUGUETRON,"161 GALERIAS CELAYA",11956026608,11956026608,DIBUJAZO,0,0,0,340,137757
2016-12-01,SPINMASTER,JUGUETRON,"101 GALERÍAS QUERETARO",11956029033,11956029033,"BGM RETO EN FAMILIA",0,0,0,687,315394
2016-12-01,SPINMASTER,JUGUETRON,"501 CENTRO JUGUETERO",11956022663,11956022663,"MASCARA DE TORTUGA NINJA",478,0,0,965,445525
2016-12-01,SPINMASTER,JUGUETRON,"160 GALERIAS ZACATECAS",11956028390,11956028390,"BRP BRIGHTLINGS MUNECA INTERACTIVA",0,0,0,304,105326
2016-12-01,SPINMASTER,JUGUETRON,"101 GALERÍAS QUERETARO",11956024265,11956024265,"PAW FIGURA CACHORROS TRANSFORMABLES",0,0,0,687,315394
2016-12-01,SPINMASTER,JUGUETRON,"295 CEDIS JUGUETRON",11956024271,11956024271,"PAW SET DE JUEGO",0,0,0,10673,4537779
2016-12-01,SPINMASTER,JUGUETRON,"159 PATRIA",11956034405,11956034405,"MBP SNAP FASHION MASHA DOLL",0,0,0,703,221747
2016-12-01,SPINMASTER,JUGUETRON,"187 TAMPICO",11956028640,11956028640,"KNS BLD KINETIC BUILD SET DE JUEGO",0,0,0,265,90755
2016-12-01,SPINMASTER,JUGUETRON,"159 PATRIA",11956025002,11956025002,"KNS KINETIC SAND NEON 170 G",129,0,0,703,221747
2016-12-01,SPINMASTER,JUGUETRON,"185 CONSTITUYENTES QRO.",11956027927,11956027927,"DNG SET DE VIAJE",0,0,0,470,215197
2016-12-01,SPINMASTER,JUGUETRON,"158 RIO MAYO",11956028035,11956028035,"PPG PLH 8 BASIC PLUSH AST MML 8PK",0,0,0,651,301823
2016-12-01,SPINMASTER,JUGUETRON,"138 PLAZA VALLE ORIZABA",11956027992,11956027992,"SFP FIG ACCION SONIDO",0,0,0,311,117822
2016-12-01,SPINMASTER,JUGUETRON,"183 TEOPANZOLCO",11956027345,11956027345,"DGB DIGIOWL INDIVIDUAL",0,0,0,287,108512
2016-12-01,SPINMASTER,JUGUETRON,"158 RIO MAYO",11956022445,11956022445,"DRAGONES DE PELUCHE SIN SONIDO",0,0,0,651,301823
2016-12-01,SPINMASTER,JUGUETRON,"137 ANDARES GUADALAJARA",11956034397,11956034397,"MBP BELLOWING BEAR",0,0,0,568,187265
2016-12-01,SPINMASTER,JUGUETRON,"182 ECATEPEC",11956026410,11956026410,"KNS KINETIC SAND GEMAS PRECIOSAS",0,0,0,409,144293
2016-12-01,SPINMASTER,JUGUETRON,"157 TOWN CENTER ROSARIO",11956025003,11956025003,"KNS SET DE JUEGO KINETIC SAND 500 G",479,0,0,223,92161
2016-12-01,SPINMASTER,JUGUETRON,"137 ANDARES GUADALAJARA",11956024350,11956024350,"DWD CHIMUELO GIGANTE 23",0,0,0,568,187265
2016-12-01,SPINMASTER,JUGUETRON,"181 VISTA HERMOSA",11956026199,11956026199,"PAW INX CAJITA MARSHALL",279,0,0,479,165582
2016-12-01,SPINMASTER,JUGUETRON,"156 TABASCO 2000",11956026609,11956026609,"PAW CAMION PAW PATROLLER",0,0,0,398,147402
2016-12-01,SPINMASTER,JUGUETRON,"136 PLAZA NEZA CD. JARDIN",11956027360,11956027360,"PP ADVENTURE TOWN SET",0,0,0,764,291832
2016-12-01,SPINMASTER,JUGUETRON,"180 JUGUETRON ONLINE",11956027033,11956027033,"PAW CACHORROS AEREOS",0,0,0,509,260363
2016-12-01,SPINMASTER,JUGUETRON,"155 PEDREGAL",11956028760,11956028760,"TMT MOVIE 2 FIGURAS 11",699,0,0,687,310563
2016-12-01,SPINMASTER,JUGUETRON,"135 SAN JERONIMO",11956034378,11956034378,"MBP FGR 5 MASHA Y EL OSO",0,0,0,475,197819
2016-12-01,SPINMASTER,JUGUETRON,"178 RUIZ CORTINEZ",11956028390,11956028390,"BRP BRIGHTLINGS MUNECA INTERACTIVA",0,0,0,489,205663
2016-12-01,SPINMASTER,JUGUETRON,"155 PEDREGAL",11956024266,11956024266,"PAW VEHICULO BASICO",349,0,0,687,310563
2016-12-01,SPINMASTER,JUGUETRON,"135 SAN JERONIMO",11956024266,11956024266,"PAW VEHICULO BASICO",349,0,0,475,197819
2016-12-01,SPINMASTER,JUGUETRON,"177 BERNARDO QUINTANA",11956031728,11956031728,"DOG ZOOMER ZUPPIES",0,0,0,465,244619
2016-12-01,SPINMASTER,JUGUETRON,"154 ALTABRISA MERIDA",11956026609,11956026609,"PAW CAMION PAW PATROLLER",0,0,0,398,199002
2016-12-01,SPINMASTER,JUGUETRON,"134 POWER CENTER COACALCO",11956026554,11956026554,"BGM MEMORIA PAW PATROL",179,0,0,478,154872
2016-12-01,SPINMASTER,JUGUETRON,"177 BERNARDO QUINTANA",11956024163,11956024163,"DWD DRAGON Y VIKINGO",0,0,0,465,244619
2016-12-01,SPINMASTER,JUGUETRON,"153 TUXTLA",11956028574,11956028574,"AGB SPEEDSTERS",89,0,0,667,270669
2016-12-01,SPINMASTER,JUGUETRON,"133 ALTARIA AGUASCALIENTES",11956028699,11956028699,"PAW INX CAMION",0,0,0,342,94540
2016-12-01,SPINMASTER,JUGUETRON,"176 VIA VALLEJO",11956026208,11956026208,"PAW CACHORROS TRANSFORMABLES JUMBO",439,0,0,459,172120
2016-12-01,SPINMASTER,JUGUETRON,"153 TUXTLA",11956022663,11956022663,"MASCARA DE TORTUGA NINJA",478,0,0,667,270669
2016-12-01,SPINMASTER,JUGUETRON,"133 ALTARIA AGUASCALIENTES",11956023350,11956023350,"TMT CAPARAZON DE TORTUGAS",489,0,0,342,94540
2016-12-01,SPINMASTER,JUGUETRON,"175 GALERIAS TOLUCA",11956027389,11956027389,"PAW SET CACHORROS METALICOS",0,0,0,262,120376
2016-12-01,SPINMASTER,JUGUETRON,"152 SAN LUIS CARSO",11956026554,11956026554,"BGM MEMORIA PAW PATROL",179,0,0,333,99223
2016-12-01,SPINMASTER,JUGUETRON,"132 LA CUSPIDE",11956025002,11956025002,"KNS KINETIC SAND NEON 170 G",129,0,0,319,149185
2016-12-01,SPINMASTER,JUGUETRON,"174 GOURMETERIA",11956028590,11956028590,"DNG MEGA SET",0,0,0,406,150952
2016-12-01,SPINMASTER,JUGUETRON,"151 VILLA HERMOSA LAS AMERICAS",11956028069,11956028069,"PAW CUARTEL DE LA SELVA",0,0,0,369,130833
2016-12-01,SPINMASTER,JUGUETRON,"131 FORUM COATZACOALCOS",11956027870,11956027870,"DNG SET CON VIDA",0,0,0,248,64112
2016-12-01,SPINMASTER,JUGUETRON,"174 GOURMETERIA",11956018010,11956018010,"BGM HEDBANZ NINOS",299,0,0,406,150952
2016-12-01,SPINMASTER,JUGUETRON,"150 SAN LUIS",11956034405,11956034405,"MBP SNAP FASHION MASHA DOLL",0,0,0,329,114468
2016-12-01,SPINMASTER,JUGUETRON,"130 PLAZA PATRIA",11956031037,11956031037,"SFP SET MAX Y SNOWBALL VINIL",0,0,0,292,111507
2016-12-01,SPINMASTER,JUGUETRON,"173 GALERIAS SERDAN",11956024524,11956024524,"STF REPUESTOS DE TELA",0,0,0,341,118853
2016-12-01,SPINMASTER,JUGUETRON,"150 SAN LUIS",11956024346,11956024346,"TMNT FIGURA BASICAS 5 TEMPORADA 2014 24PK",239,0,0,329,114468
2016-12-01,SPINMASTER,JUGUETRON,"130 PLAZA PATRIA",11956022690,11956022690,"BGM HIJOS CONTRA PADRES DISNEY",0,0,0,292,111507
2016-12-01,SPINMASTER,JUGUETRON,"172 GALERIAS MAZATLAN",11956026423,11956026423,"TMT FIGURAS 6 LANZA Y ATACA",409,0,0,302,82187
2016-12-01,SPINMASTER,JUGUETRON,"149 LEÒN PLAZA MAYOR",11956026618,11956026618,"PAW CACHORROS DE RES CATE",0,0,0,518,202609
2016-12-01,SPINMASTER,JUGUETRON,"129 CUERNAVACA SAN DIEGO",11956026208,11956026208,"PAW CACHORROS TRANSFORMABLES JUMBO",439,0,0,276,100058
2016-12-01,SPINMASTER,JUGUETRON,"171 TECAMACHALCO",11956027992,11956027992,"SFP FIG ACCION SONIDO",0,0,0,509,210166
2016-12-01,SPINMASTER,JUGUETRON,"148 GRAN PLAZA MERIDA",11956028024,11956028024,"PPG PYS DLX FLIPPINACTION PLAYSET MML1PK",0,0,0,292,102686
2016-12-01,SPINMASTER,JUGUETRON,"128 PLAZA LAS AMERICAS",11956028021,11956028021,"PPG PYS MINI ACTION PLAYSET AST MML4PK",0,0,0,778,342479
2016-12-01,SPINMASTER,JUGUETRON,"171 TECAMACHALCO",11956017872,11956017872,"BGM HEDBANZ  ADULTOS",369,0,0,509,210166
2016-12-01,SPINMASTER,JUGUETRON,"147 MONTEJO",11956033740,11956033740,"PAW CACHORROS TRANSFORMABLES JUMBO ASST",0,0,0,378,190554
2016-12-01,SPINMASTER,JUGUETRON,"128 PLAZA LAS AMERICAS",11956020276,11956020276,"DWD MINI DRAGONES",0,0,0,778,342479
2016-12-01,SPINMASTER,JUGUETRON,"170 METROPOLI PATRIOTISMO",11956024271,11956024271,"PAW SET DE JUEGO",0,0,0,157,69723
2016-12-01,SPINMASTER,JUGUETRON,"147 MONTEJO",11956023350,11956023350,"TMT CAPARAZON DE TORTUGAS",489,0,0,378,190554
2016-12-01,SPINMASTER,JUGUETRON,"127 PREMIUM OUTLET",11956024524,11956024524,"STF REPUESTOS DE TELA",0,0,0,866,229647
2016-12-01,SPINMASTER,JUGUETRON,"169 GALERIAS CAMPECHE",11956026426,11956026426,"TMNT FIGURA CON SONIDO 6",0,0,0,373,124203
2016-12-01,SPINMASTER,JUGUETRON,"146 ALTABRISA TABASCO",11956026199,11956026199,"PAW INX CAJITA MARSHALL",279,0,0,338,121845
2016-12-01,SPINMASTER,JUGUETRON,"127 PREMIUM OUTLET",11956017482,11956017482,"PIZARRA MAGICA",0,0,0,866,229647
2016-12-01,SPINMASTER,JUGUETRON,"168 OAXACA",11956027991,11956027991,"SFP FIG ACCION",0,0,0,532,268245
2016-12-01,SPINMASTER,JUGUETRON,"145 XALAPA LAS ANIMAS",11956027989,11956027989,"SFP PELUCHE DE LUJO CON SONIDO",0,0,0,351,155924
2016-12-01,SPINMASTER,JUGUETRON,"126 GALERIAS CUERNAVACA",11956027989,11956027989,"SFP PELUCHE DE LUJO CON SONIDO",0,0,0,731,360033
2016-12-01,SPINMASTER,JUGUETRON,"167 TECNOLOGICO METEPEC",11956035246,11956035246,"EGG HATCHIMALS PENGUALAS PINK EGGS AST MML 2PK",0,0,0,943,456095
2016-12-01,SPINMASTER,JUGUETRON,"144 XALAPA LAS AMERICAS",11956034271,11956034271,"MBP 2 SIDED PELUCHE DE MASHA",0,0,0,1053,480867
2016-12-01,SPINMASTER,JUGUETRON,"125 LEON",11956035247,11956035247,"EGG PENGUALAS TEAL EGG AST MML 2PK",0,0,0,455,205505
2016-12-01,SPINMASTER,JUGUETRON,"167 TECNOLOGICO METEPEC",11956026201,11956026201,"PAW INX TORRE",0,0,0,943,456095
2016-12-01,SPINMASTER,JUGUETRON,"144 XALAPA LAS AMERICAS",11956025003,11956025003,"KNS SET DE JUEGO KINETIC SAND 500 G",479,0,0,1053,480867
2016-12-01,SPINMASTER,JUGUETRON,"125 LEON",11956024609,11956024609,"DGB DIGIBIRD TRIO",0,0,0,455,205505
2016-12-01,SPINMASTER,JUGUETRON,"166 PLAZA CRYSTAL",11956027969,11956027969,"KNS KINETIC SAND SET PAW PATROL",0,0,0,211,68966
2016-12-01,SPINMASTER,JUGUETRON,"143 CORDOBA",11956027389,11956027389,"PAW SET CACHORROS METALICOS",0,0,0,329,130250
2016-12-01,SPINMASTER,JUGUETRON,"124 GALERIAS PACHUCA",11956027368,11956027368,"PAW 6 PACK CACHORROS TRANSFORMABLES  EXCLUSIVA JUGUETRON",949,0,0,618,249495
2016-12-01,SPINMASTER,JUGUETRON,"118 TLALNEPANTLA",11956024574,11956024574,"TMNT FIGURA DE 5 SOLO TORTUGAS",0,0,0,923,299954
2016-12-01,SPINMASTER,JUGUETRON,"165 SAN JUAN DEL RIO",11956034271,11956034271,"MBP 2 SIDED PELUCHE DE MASHA",0,0,0,297,89135
2016-12-01,SPINMASTER,JUGUETRON,"142 URUAPAN AGORA",11956031037,11956031037,"SFP SET MAX Y SNOWBALL VINIL",0,0,0,762,376788
2016-12-01,SPINMASTER,JUGUETRON,"123 GALERIAS GUADALAJARA",11956034271,11956034271,"MBP 2 SIDED PELUCHE DE MASHA",0,0,0,355,89583
2016-12-01,SPINMASTER,JUGUETRON,"117 TOLLIN CENTER",11956028024,11956028024,"PPG PYS DLX FLIPPINACTION PLAYSET MML1PK",0,0,0,597,213916
2016-12-01,SPINMASTER,JUGUETRON,"165 SAN JUAN DEL RIO",11956024271,11956024271,"PAW SET DE JUEGO",0,0,0,297,89135
2016-12-01,SPINMASTER,JUGUETRON,"142 URUAPAN AGORA",11956024271,11956024271,"PAW SET DE JUEGO",0,0,0,762,376788
2016-12-01,SPINMASTER,JUGUETRON,"123 GALERIAS GUADALAJARA",11956024609,11956024609,"DGB DIGIBIRD TRIO",0,0,0,355,89583
2016-12-01,SPINMASTER,JUGUETRON,"117 TOLLIN CENTER",11956019741,11956019741,"FIGURA DELUXE DE 7",0,0,0,597,213916
2016-12-01,SPINMASTER,JUGUETRON,"164 LEON SUR",11956026759,11956026759,"SC KIT DE TELAS JUMBO",0,0,0,525,257340
2016-12-01,SPINMASTER,JUGUETRON,"141 LAS AMERICAS BOCA DEL RIO",11956026618,11956026618,"PAW CACHORROS DE RES CATE",0,0,0,437,172646
2016-12-01,SPINMASTER,JUGUETRON,"122 SAN LORENZO",11956026201,11956026201,"PAW INX TORRE",0,0,0,590,262669
2016-12-01,SPINMASTER,JUGUETRON,"116 ANGELOPOLIS",11956026555,11956026555,"BGM AVENTURAS PAW PATROL",239,0,0,648,214055
2016-12-01,SPINMASTER,JUGUETRON,"163 ANTEA QUERETARO",11956028761,11956028761,"TMT MOV2 FIGURA 6",2045,0,0,523,211848
2016-12-01,SPINMASTER,JUGUETRON,"140 PALMAS",11956028583,11956028583,"AGB FIG ACCION LUJO SONIDO",409,0,0,853,452780
2016-12-01,SPINMASTER,JUGUETRON,"121 OUTLET PUEBLA",11956026608,11956026608,DIBUJAZO,0,0,0,731,199102
2016-12-01,SPINMASTER,JUGUETRON,"505 PRICE TOYS ECATEPEC",11956033740,11956033740,"PAW CACHORROS TRANSFORMABLES JUMBO ASST",0,0,0,359,158893
2016-12-01,SPINMASTER,JUGUETRON,"115 PERINORTE",11956028699,11956028699,"PAW INX CAMION",0,0,0,324,123203
2016-12-01,SPINMASTER,JUGUETRON,"163 ANTEA QUERETARO",11956024270,11956024270,"PAW FIGURA PILOTOS DE RES CATE",476,0,0,523,211848
2016-12-01,SPINMASTER,JUGUETRON,"140 PALMAS",11956020259,11956020259,"DWD DRAGONES DE ACCION",349,0,0,853,452780
2016-12-01,SPINMASTER,JUGUETRON,"121 OUTLET PUEBLA",11956020316,11956020316,"PLP 18 PERRITO",229,0,0,731,199102
2016-12-01,SPINMASTER,JUGUETRON,"503 PRICE TOYS VALLEJO",11956035249,11956035249,"EGG DRAGLEES PURPLE EGG AST MML2PK",0,0,0,504,225514
2016-12-01,SPINMASTER,JUGUETRON,"115 PERINORTE",11956020699,11956020699,"BGM HIJOS CONTRA PADRES",289,0,0,324,123203
2016-12-01,SPINMASTER,JUGUETRON,"162 PLAZA TLALNEPANTLA",11956026423,11956026423,"TMT FIGURAS 6 LANZA Y ATACA",409,0,0,307,115301
2016-12-01,SPINMASTER,JUGUETRON,"139 GALERIAS ATIZAPAN",11956026410,11956026410,"KNS KINETIC SAND GEMAS PRECIOSAS",0,0,0,517,210122
2016-12-01,SPINMASTER,JUGUETRON,"121 OUTLET PUEBLA",11956013272,11956013272,"TD RAMPAS SKATEPARK",0,0,0,731,199102
2016-12-01,SPINMASTER,JUGUETRON,"114 C. C. SANTA FE",11956026554,11956026554,"BGM MEMORIA PAW PATROL",179,0,0,376,159204
2016-12-01,SPINMASTER,JUGUETRON,"120 PUEBLA 5 DE MAYO",11956026555,11956026555,"BGM AVENTURAS PAW PATROL",239,0,0,1134,501253
2016-12-01,SPINMASTER,JUGUETRON,"113 GALERIAS INSURGENTES",11956028640,11956028640,"KNS BLD KINETIC BUILD SET DE JUEGO",0,0,0,398,164283
2016-12-01,SPINMASTER,JUGUETRON,"119 LERMA",11956028639,11956028639,"KNS BLD KINETIC BUILD BICOLOR 500 GRS",319,0,0,909,276892
2016-12-01,SPINMASTER,JUGUETRON,"113 GALERIAS INSURGENTES",11956023814,11956023814,"BGM BIGOTAZO",279,0,0,398,164283
2016-12-01,SPINMASTER,JUGUETRON,"119 LERMA",11956022840,11956022840,"MIN CREEPER DE VINIL",0,0,0,909,276892
2016-12-01,SPINMASTER,JUGUETRON,"112 GALERIAS COAPÁ",11956027388,11956027388,"TMT ARMAS DE BATALLA CON SONIDO",469,0,0,852,305539
2016-12-01,SPINMASTER,JUGUETRON,"119 LERMA",11956015548,11956015548,"ZOOBLES LUZ MAGICA",0,0,0,909,276892
2016-12-01,SPINMASTER,JUGUETRON,"111 LEBRIJA",11956034399,11956034399,"MBP PYS BIG BEAR HOUSE",0,0,0,694,320149
2016-12-01,SPINMASTER,JUGUETRON,"111 LEBRIJA",11956018044,11956018044,"LA LLAVE MAGICA",0,0,0,694,320149
2016-12-01,SPINMASTER,JUGUETRON,"110 PLAZA CIBELES IRAPUATO",11956026555,11956026555,"BGM AVENTURAS PAW PATROL",239,0,0,793,378796
2016-12-01,SPINMASTER,JUGUETRON,"109 PABELLON POLANCO",11956028639,11956028639,"KNS BLD KINETIC BUILD BICOLOR 500 GRS",319,0,0,575,273754
2016-12-01,SPINMASTER,JUGUETRON,"109 PABELLON POLANCO",11956023350,11956023350,"TMT CAPARAZON DE TORTUGAS",489,0,0,575,273754
2016-12-01,SPINMASTER,JUGUETRON,"108 PLAZA LINDAVISTA",11956026426,11956026426,"TMNT FIGURA CON SONIDO 6",0,0,0,1154,334409
2016-12-01,SPINMASTER,JUGUETRON,"108 PLAZA LINDAVISTA",11956019535,11956019535,"TELEFONO DE PRINCESAS",0,0,0,1154,334409
2016-12-01,SPINMASTER,JUGUETRON,"107 CENTRAL DE ABASTOS",11956028762,11956028762,"TMT MOV2 FIGURA BASICA 5",239,0,0,608,199265
2016-12-01,SPINMASTER,JUGUETRON,"107 CENTRAL DE ABASTOS",11956023814,11956023814,"BGM BIGOTAZO",279,0,0,608,199265
2016-12-01,SPINMASTER,JUGUETRON,"106 REAL CENTER GUADALAJARA",11956027389,11956027389,"PAW SET CACHORROS METALICOS",0,0,0,423,182370
2016-12-01,SPINMASTER,JUGUETRON,"105 GALERÍAS METEPEC",11956029033,11956029033,"BGM RETO EN FAMILIA",0,0,0,705,297376
